      917/1    0.5821918    1.9766979    0.5590384 +/- 0.00040    1.97935 +/- 0.00257    0.5587909    1.9996136    1.429E-02    2.310E-02    1.429E-02
      918/1    0.5473824    1.9707802    0.5590256 +/- 0.00040    1.97934 +/- 0.00256    0.5587764    1.9996133    1.433E-02    2.311E-02    1.433E-02
      919/1    0.5664768    1.9761605    0.5590338 +/- 0.00040    1.97934 +/- 0.00256    0.5587575    1.9996198    1.438E-02    2.291E-02    1.438E-02
      920/1    0.5568401    1.9679913    0.5590314 +/- 0.00040    1.97933 +/- 0.00256    0.5587689    1.9995703    1.446E-02    2.435E-02    1.446E-02
      921/1    0.5683493    1.9697349    0.5590416 +/- 0.00040    1.97932 +/- 0.00255    0.5587810    1.9995661    1.453E-02    2.448E-02    1.453E-02
      922/1    0.5462220    1.9732638    0.5590276 +/- 0.00040    1.97931 +/- 0.00255    0.5587842    1.9995403    1.463E-02    2.520E-02    1.463E-02
      923/1    0.5427529    1.9601457    0.5590097 +/- 0.00039    1.97929 +/- 0.00255    0.5587734    1.9994712    1.477E-02    2.702E-02    1.477E-02
      924/1    0.5272587    1.9598066    0.5589750 +/- 0.00040    1.97927 +/- 0.00255    0.5587828    1.9994543    1.493E-02    2.744E-02    1.493E-02
      925/1    0.5667224    1.9493994    0.5589835 +/- 0.00040    1.97924 +/- 0.00254    0.5587837    1.9993940    1.514E-02    2.891E-02    1.514E-02
      926/1    0.5677561    1.9535142    0.5589930 +/- 0.00040    1.97921 +/- 0.00254    0.5587864    1.9993874    1.535E-02    2.908E-02    1.535E-02
      927/1    0.5695572    1.9550442    0.5590046 +/- 0.00040    1.97918 +/- 0.00254    0.5588019    1.9993772    1.554E-02    2.932E-02    1.554E-02
      928/1    0.5555841    1.9502167    0.5590008 +/- 0.00039    1.97915 +/- 0.00254    0.5588195    1.9993452    1.574E-02    3.006E-02    1.574E-02
      929/1    0.5850709    1.9612519    0.5590292 +/- 0.00040    1.97913 +/- 0.00253    0.5588393    1.9994282    1.589E-02    2.808E-02    1.589E-02
      930/1    0.5469086    1.9719615    0.5590160 +/- 0.00040    1.97912 +/- 0.00253    0.5588544    1.9994886    1.599E-02    2.656E-02    1.599E-02
      931/1    0.5443179    1.9794948    0.5590001 +/- 0.00040    1.97912 +/- 0.00253    0.5588520    1.9995276    1.608E-02    2.552E-02    1.608E-02
      932/1    0.5433794    1.9840516    0.5589831 +/- 0.00039    1.97913 +/- 0.00252    0.5588422    1.9995344    1.616E-02    2.535E-02    1.616E-02
      933/1    0.5635432    1.9811543    0.5589881 +/- 0.00039    1.97913 +/- 0.00252    0.5588454    1.9995420    1.621E-02    2.514E-02    1.622E-02
      934/1    0.5761673    1.9778674    0.5590067 +/- 0.00039    1.97913 +/- 0.00252    0.5588315    1.9994953    1.632E-02    2.638E-02    1.633E-02
      935/1    0.5580146    1.9785011    0.5590056 +/- 0.00039    1.97913 +/- 0.00252    0.5588198    1.9995074    1.641E-02    2.606E-02    1.641E-02
      936/1    0.5734159    1.9728269    0.5590212 +/- 0.00039    1.97912 +/- 0.00251    0.5587925    1.9994791    1.651E-02    2.681E-02    1.651E-02
      937/1    0.5643313    1.9800518    0.5590269 +/- 0.00039    1.97912 +/- 0.00251    0.5587914    1.9995209    1.658E-02    2.571E-02    1.658E-02
      938/1    0.5607987    1.9794961    0.5590288 +/- 0.00039    1.97912 +/- 0.00251    0.5587895    1.9995334    1.663E-02    2.537E-02    1.663E-02
      939/1    0.5566452    1.9852161    0.5590262 +/- 0.00039    1.97913 +/- 0.00251    0.5587904    1.9995679    1.666E-02    2.442E-02    1.666E-02
      940/1    0.5599840    1.9885904    0.5590273 +/- 0.00039    1.97914 +/- 0.00250    0.5588022    1.9996263    1.665E-02    2.271E-02    1.665E-02
      941/1    0.5543224    1.9903813    0.5590222 +/- 0.00039    1.97915 +/- 0.00250    0.5588067    1.9996558    1.662E-02    2.181E-02    1.662E-02
      942/1    0.5739677    1.9855191    0.5590382 +/- 0.00039    1.97916 +/- 0.00250    0.5588113    1.9996075    1.662E-02    2.328E-02    1.662E-02
      943/1    0.5512318    1.9916925    0.5590299 +/- 0.00039    1.97917 +/- 0.00249    0.5587969    1.9996605    1.660E-02    2.165E-02    1.660E-02
      944/1    0.5463174    1.9959861    0.5590163 +/- 0.00039    1.97919 +/- 0.00249    0.5587953    1.9996643    1.658E-02    2.153E-02    1.658E-02
      945/1    0.5484061    1.9926085    0.5590049 +/- 0.00039    1.97920 +/- 0.00249    0.5588176    1.9996206    1.662E-02    2.287E-02    1.662E-02
      946/1    0.5539170    1.9932791    0.5589995 +/- 0.00039    1.97922 +/- 0.00249    0.5588034    1.9996659    1.661E-02    2.146E-02    1.661E-02
      947/1    0.5636995    1.9892150    0.5590045 +/- 0.00039    1.97923 +/- 0.00248    0.5588196    1.9996730    1.661E-02    2.123E-02    1.661E-02
      948/1    0.5493553    1.9894511    0.5589942 +/- 0.00039    1.97924 +/- 0.00248    0.5588017    1.9996040    1.666E-02    2.336E-02    1.666E-02
      949/1    0.5625184    1.9939972    0.5589980 +/- 0.00039    1.97926 +/- 0.00248    0.5587972    1.9996085    1.670E-02    2.323E-02    1.670E-02
      950/1    0.5400318    1.9922020    0.5589778 +/- 0.00039    1.97927 +/- 0.00248    0.5587870    1.9995919    1.677E-02    2.372E-02    1.677E-02
      951/1    0.5635867    1.9916711    0.5589827 +/- 0.00039    1.97928 +/- 0.00247    0.5587939    1.9996277    1.679E-02    2.265E-02    1.679E-02
      952/1    0.5362272    1.9934342    0.5589585 +/- 0.00039    1.97930 +/- 0.00247    0.5588089    1.9996283    1.682E-02    2.263E-02    1.682E-02
      953/1    0.5623054    1.9924297    0.5589621 +/- 0.00039    1.97931 +/- 0.00247    0.5588125    1.9996568    1.682E-02    2.174E-02    1.682E-02
      954/1    0.5832445    1.9953458    0.5589878 +/- 0.00039    1.97933 +/- 0.00247    0.5588105    1.9997185    1.675E-02    1.970E-02    1.675E-02
      955/1    0.5581323    1.9966900    0.5589869 +/- 0.00039    1.97935 +/- 0.00246    0.5588573    1.9997194    1.666E-02    1.969E-02    1.666E-02
      956/1    0.5473966    1.9983158    0.5589746 +/- 0.00039    1.97937 +/- 0.00246    0.5588330    1.9996854    1.661E-02    2.085E-02    1.661E-02
      957/1    0.5528760    1.9961246    0.5589682 +/- 0.00039    1.97939 +/- 0.00246    0.5588574    1.9997077    1.653E-02    2.010E-02    1.653E-02
      958/1    0.5529988    1.9977653    0.5589619 +/- 0.00039    1.97941 +/- 0.00246    0.5588602    1.9996893    1.648E-02    2.073E-02    1.648E-02
      959/1    0.5666216    1.9924304    0.5589700 +/- 0.00039    1.97942 +/- 0.00245    0.5588694    1.9996948    1.641E-02    2.056E-02    1.641E-02
      960/1    0.5651654    1.9951705    0.5589765 +/- 0.00039    1.97944 +/- 0.00245    0.5588904    1.9997360    1.631E-02    1.912E-02    1.631E-02
      961/1    0.5474811    1.9967468    0.5589644 +/- 0.00039    1.97945 +/- 0.00245    0.5588988    1.9997295    1.624E-02    1.934E-02    1.624E-02
      962/1    0.5687674    1.9991430    0.5589747 +/- 0.00039    1.97947 +/- 0.00245    0.5589179    1.9997258    1.619E-02    1.947E-02    1.619E-02
      963/1    0.5876933    1.9995997    0.5590048 +/- 0.00039    1.97950 +/- 0.00244    0.5589347    1.9997266    1.614E-02    1.944E-02    1.614E-02
      964/1    0.5659779    1.9944295    0.5590121 +/- 0.00039    1.97951 +/- 0.00244    0.5589383    1.9997169    1.613E-02    1.977E-02    1.613E-02
      965/1    0.5578790    1.9978550    0.5590110 +/- 0.00039    1.97953 +/- 0.00244    0.5589503    1.9997461    1.609E-02    1.873E-02    1.609E-02
      966/1    0.5466493    1.9975639    0.5589980 +/- 0.00039    1.97955 +/- 0.00244    0.5589567    1.9997559    1.603E-02    1.837E-02    1.603E-02
      967/1    0.5762450    1.9997634    0.5590160 +/- 0.00039    1.97957 +/- 0.00243    0.5589610    1.9997028    1.602E-02    2.027E-02    1.602E-02
      968/1    0.5525816    1.9988319    0.5590093 +/- 0.00039    1.97959 +/- 0.00243    0.5589801    1.9996789    1.602E-02    2.106E-02    1.602E-02
      969/1    0.5661888    1.9980557    0.5590168 +/- 0.00039    1.97961 +/- 0.00243    0.5589713    1.9996798    1.603E-02    2.103E-02    1.603E-02
      970/1    0.5372724    1.9853184    0.5589942 +/- 0.00039    1.97962 +/- 0.00243    0.5589549    1.9995812    1.611E-02    2.403E-02    1.611E-02
      971/1    0.5657530    1.9893954    0.5590012 +/- 0.00039    1.97963 +/- 0.00242    0.5589684    1.9995998    1.618E-02    2.350E-02    1.618E-02
      972/1    0.5638936    1.9966697    0.5590063 +/- 0.00039    1.97964 +/- 0.00242    0.5589601    1.9997001    1.617E-02    2.035E-02    1.617E-02
      973/1    0.5454295    1.9963420    0.5589922 +/- 0.00039    1.97966 +/- 0.00242    0.5589664    1.9996572    1.620E-02    2.175E-02    1.621E-02
      974/1    0.5579760    1.9927169    0.5589911 +/- 0.00039    1.97967 +/- 0.00242    0.5589737    1.9996250    1.628E-02    2.274E-02    1.628E-02
      975/1    0.5455797    1.9967961    0.5589772 +/- 0.00039    1.97969 +/- 0.00241    0.5589650    1.9996506    1.632E-02    2.196E-02    1.632E-02
      976/1    0.5545925    1.9951561    0.5589727 +/- 0.00038    1.97971 +/- 0.00241    0.5589807    1.9996587    1.637E-02    2.170E-02    1.637E-02
      977/1    0.5734232    1.9978886    0.5589876 +/- 0.00038    1.97973 +/- 0.00241    0.5590439    1.9996850    1.639E-02    2.087E-02    1.639E-02
      978/1    0.5669128    1.9908258    0.5589958 +/- 0.00038    1.97974 +/- 0.00241    0.5590541    1.9996485    1.644E-02    2.204E-02    1.645E-02
      979/1    0.5443746    1.9848412    0.5589807 +/- 0.00038    1.97974 +/- 0.00240    0.5590435    1.9995899    1.654E-02    2.381E-02    1.654E-02
      980/1    0.5669344    1.9886183    0.5589889 +/- 0.00038    1.97975 +/- 0.00240    0.5590302    1.9996014    1.663E-02    2.348E-02    1.663E-02
      981/1    0.5695595    1.9953035    0.5589998 +/- 0.00038    1.97977 +/- 0.00240    0.5590226    1.9996644    1.665E-02    2.155E-02    1.665E-02
      982/1    0.5510564    1.9956561    0.5589917 +/- 0.00038    1.97979 +/- 0.00240    0.5590156    1.9996796    1.668E-02    2.105E-02    1.668E-02
      983/1    0.5610469    1.9944040    0.5589938 +/- 0.00038    1.97980 +/- 0.00239    0.5589909    1.9996641    1.671E-02    2.155E-02    1.671E-02
      984/1    0.5660056    1.9923386    0.5590010 +/- 0.00038    1.97981 +/- 0.00239    0.5589968    1.9996445    1.677E-02    2.216E-02    1.677E-02
      985/1    0.5664247    1.9953197    0.5590086 +/- 0.00038    1.97983 +/- 0.00239    0.5590064    1.9996791    1.679E-02    2.107E-02    1.679E-02
      986/1    0.5479588    1.9956965    0.5589973 +/- 0.00038    1.97985 +/- 0.00239    0.5590003    1.9996481    1.684E-02    2.204E-02    1.684E-02
      987/1    0.5553069    1.9931603    0.5589935 +/- 0.00038    1.97986 +/- 0.00238    0.5590173    1.9996120    1.691E-02    2.316E-02    1.691E-02
      988/1    0.5763352    1.9944641    0.5590112 +/- 0.00038    1.97987 +/- 0.00238    0.5590232    1.9996083    1.698E-02    2.327E-02    1.698E-02
      989/1    0.5588373    1.9933132    0.5590110 +/- 0.00038    1.97989 +/- 0.00238    0.5590173    1.9996281    1.701E-02    2.269E-02    1.701E-02
      990/1    0.5577365    1.9953039    0.5590097 +/- 0.00038    1.97990 +/- 0.00238    0.5590069    1.9996556    1.701E-02    2.184E-02    1.701E-02
      991/1    0.5559765    1.9986284    0.5590066 +/- 0.00038    1.97992 +/- 0.00238    0.5590186    1.9996630    1.701E-02    2.159E-02    1.701E-02
      992/1    0.5521987    1.9997748    0.5589997 +/- 0.00038    1.97994 +/- 0.00237    0.5590345    1.9997170    1.697E-02    1.978E-02    1.697E-02
      993/1    0.5573305    1.9983764    0.5589980 +/- 0.00038    1.97996 +/- 0.00237    0.5590340    1.9996754    1.699E-02    2.117E-02    1.699E-02
      994/1    0.5718831    1.9988964    0.5590111 +/- 0.00038    1.97998 +/- 0.00237    0.5590427    1.9996526    1.701E-02    2.191E-02    1.701E-02
      995/1    0.5550315    1.9946704    0.5590071 +/- 0.00038    1.98000 +/- 0.00237    0.5590426    1.9995992    1.709E-02    2.352E-02    1.709E-02
      996/1    0.5642580    1.9949993    0.5590124 +/- 0.00038    1.98001 +/- 0.00236    0.5590009    1.9996217    1.715E-02    2.286E-02    1.715E-02
      997/1    0.5601325    1.9987512    0.5590135 +/- 0.00038    1.98003 +/- 0.00236    0.5589752    1.9996612    1.717E-02    2.163E-02    1.717E-02
      998/1    0.5763178    1.9977631    0.5590310 +/- 0.00038    1.98005 +/- 0.00236    0.5589802    1.9996372    1.720E-02    2.239E-02    1.720E-02
      999/1    0.5746896    1.9971580    0.5590469 +/- 0.00038    1.98007 +/- 0.00236    0.5589905    1.9996455    1.721E-02    2.214E-02    1.722E-02
 CMFD tallies reset
     1000/1    0.5643324    1.9991422    0.5590522 +/- 0.00038    1.98008 +/- 0.00235    0.5551200    1.6831688    3.430E-02    6.203E-01    3.443E-02
 Creating state point statepoint.1000.binary...
     1001/1    0.5704201    1.9982986    0.5590637 +/- 0.00038    1.98010 +/- 0.00235    0.5656589    1.6631807    3.056E-02    6.805E-01    3.061E-02
     1002/1    0.5525629    1.9985016    0.5590571 +/- 0.00038    1.98012 +/- 0.00235    0.5610528    1.7107223    3.283E-02    6.235E-01    3.285E-02
     1003/1    0.5474126    1.9996131    0.5590454 +/- 0.00038    1.98014 +/- 0.00235    0.5562858    1.7329979    2.827E-02    6.120E-01    2.825E-02
     1004/1    0.5771522    1.9998387    0.5590636 +/- 0.00038    1.98016 +/- 0.00235    0.5598673    1.9024793    2.273E-02    3.731E-01    2.270E-02
     1005/1    0.5551501    1.9985768    0.5590597 +/- 0.00038    1.98018 +/- 0.00234    0.5597088    1.9911733    2.429E-02    1.101E-01    2.430E-02
     1006/1    0.5599738    1.9986868    0.5590606 +/- 0.00038    1.98020 +/- 0.00234    0.5581093    1.9834448    2.583E-02    1.515E-01    2.584E-02
     1007/1    0.5651687    1.9986184    0.5590667 +/- 0.00038    1.98022 +/- 0.00234    0.5583540    1.9814951    2.760E-02    1.612E-01    2.761E-02
     1008/1    0.5552475    1.9988503    0.5590629 +/- 0.00038    1.98024 +/- 0.00234    0.5600206    1.9773081    2.846E-02    1.785E-01    2.846E-02
     1009/1    0.5448194    1.9984975    0.5590486 +/- 0.00038    1.98025 +/- 0.00233    0.5617739    1.9805143    2.745E-02    1.623E-01    2.744E-02
     1010/1    0.5608779    1.9974489    0.5590505 +/- 0.00038    1.98027 +/- 0.00233    0.5621726    1.9796600    2.500E-02    1.694E-01    2.499E-02
     1011/1    0.5717690    1.9934713    0.5590632 +/- 0.00038    1.98028 +/- 0.00233    0.5626112    1.9888723    3.046E-02    1.241E-01    3.048E-02
     1012/1    0.5360592    1.9951581    0.5590402 +/- 0.00038    1.98030 +/- 0.00233    0.5621929    1.9863971    3.401E-02    1.379E-01    3.403E-02
     1013/1    0.5478322    1.9872389    0.5590290 +/- 0.00038    1.98031 +/- 0.00232    0.5614807    1.9837410    4.066E-02    1.473E-01    4.069E-02
     1014/1    0.5444852    1.9886361    0.5590146 +/- 0.00038    1.98031 +/- 0.00232    0.5600729    1.9854920    4.589E-02    1.384E-01    4.591E-02
     1015/1    0.5576197    1.9914085    0.5590132 +/- 0.00038    1.98032 +/- 0.00232    0.5603266    1.9872351    4.954E-02    1.301E-01    4.956E-02
     1016/1    0.5537017    1.9932494    0.5590079 +/- 0.00038    1.98034 +/- 0.00232    0.5585586    1.9906860    5.143E-02    1.148E-01    5.144E-02
     1017/1    0.5429013    1.9946614    0.5589919 +/- 0.00038    1.98035 +/- 0.00232    0.5589391    1.9947376    5.213E-02    8.470E-02    5.213E-02
     1018/1    0.5558926    1.9962396    0.5589888 +/- 0.00037    1.98037 +/- 0.00231    0.5593746    1.9733775    4.881E-02    1.908E-01    4.880E-02
     1019/1    0.5645342    1.9953268    0.5589943 +/- 0.00037    1.98038 +/- 0.00231    0.5600591    1.9682212    4.691E-02    2.109E-01    4.690E-02
     1020/1    0.5472082    1.9914651    0.5589827 +/- 0.00037    1.98039 +/- 0.00231    0.5590373    1.9611989    4.612E-02    2.342E-01    4.611E-02
     1021/1    0.5749834    1.9944064    0.5589985 +/- 0.00037    1.98041 +/- 0.00231    0.5593453    1.9682344    4.439E-02    2.083E-01    4.438E-02
     1022/1    0.5460231    1.9974310    0.5589857 +/- 0.00037    1.98042 +/- 0.00230    0.5586271    1.9832696    4.349E-02    1.512E-01    4.349E-02
     1023/1    0.5673393    1.9919629    0.5589939 +/- 0.00037    1.98044 +/- 0.00230    0.5592397    1.9874821    4.563E-02    1.315E-01    4.564E-02
     1024/1    0.5587250    1.9963684    0.5589936 +/- 0.00037    1.98045 +/- 0.00230    0.5593782    1.9911730    4.626E-02    1.101E-01    4.626E-02
     1025/1    0.5710304    1.9968950    0.5590055 +/- 0.00037    1.98047 +/- 0.00230    0.5593697    1.9865362    4.651E-02    1.386E-01    4.651E-02
     1026/1    0.5648643    1.9976219    0.5590113 +/- 0.00037    1.98048 +/- 0.00230    0.5595811    1.9867337    4.625E-02    1.375E-01    4.624E-02
     1027/1    0.5499184    1.9993842    0.5590023 +/- 0.00037    1.98050 +/- 0.00229    0.5600491    1.9904029    4.513E-02    1.157E-01    4.513E-02
     1028/1    0.5680740    1.9993655    0.5590112 +/- 0.00037    1.98052 +/- 0.00229    0.5600028    1.9904151    4.392E-02    1.152E-01    4.392E-02
     1029/1    0.5588887    1.9997629    0.5590111 +/- 0.00037    1.98054 +/- 0.00229    0.5596067    1.9966824    4.300E-02    6.793E-02    4.300E-02
     1030/1    0.5933319    1.9981745    0.5590448 +/- 0.00037    1.98056 +/- 0.00229    0.5598481    1.9927817    4.307E-02    1.002E-01    4.307E-02
     1031/1    0.5587830    1.9970681    0.5590445 +/- 0.00037    1.98057 +/- 0.00228    0.5598238    1.9899718    4.346E-02    1.191E-01    4.346E-02
     1032/1    0.5553481    1.9992875    0.5590409 +/- 0.00037    1.98059 +/- 0.00228    0.5599441    1.9935008    4.268E-02    9.451E-02    4.267E-02
     1033/1    0.5508408    1.9989183    0.5590329 +/- 0.00037    1.98061 +/- 0.00228    0.5598666    1.9938085    4.206E-02    9.193E-02    4.206E-02
     1034/1    0.5514681    1.9967796    0.5590255 +/- 0.00037    1.98063 +/- 0.00228    0.5592830    1.9904982    3.922E-02    1.151E-01    3.921E-02
     1035/1    0.5436042    1.9976534    0.5590104 +/- 0.00037    1.98064 +/- 0.00228    0.5592956    1.9892287    3.689E-02    1.221E-01    3.688E-02
     1036/1    0.5473854    1.9964546    0.5589991 +/- 0.00037    1.98066 +/- 0.00227    0.5594669    1.9874486    3.445E-02    1.318E-01    3.444E-02
     1037/1    0.5632028    1.9965418    0.5590032 +/- 0.00037    1.98067 +/- 0.00227    0.5596799    1.9884020    3.206E-02    1.274E-01    3.205E-02
     1038/1    0.5509847    1.9980684    0.5589954 +/- 0.00037    1.98069 +/- 0.00227    0.5592278    1.9919514    3.011E-02    1.059E-01    3.010E-02
     1039/1    0.5486972    1.9960574    0.5589854 +/- 0.00037    1.98071 +/- 0.00227    0.5590055    1.9925238    2.811E-02    1.013E-01    2.810E-02
     1040/1    0.5553353    1.9933800    0.5589819 +/- 0.00037    1.98072 +/- 0.00227    0.5590452    1.9892347    2.689E-02    1.218E-01    2.688E-02
     1041/1    0.5711398    1.9916700    0.5589936 +/- 0.00037    1.98073 +/- 0.00226    0.5597203    1.9865214    2.666E-02    1.372E-01    2.666E-02
     1042/1    0.5632804    1.9895110    0.5589978 +/- 0.00037    1.98074 +/- 0.00226    0.5596165    1.9880054    2.650E-02    1.291E-01    2.650E-02
     1043/1    0.5674364    1.9889626    0.5590060 +/- 0.00037    1.98074 +/- 0.00226    0.5599757    1.9921501    2.604E-02    1.039E-01    2.604E-02
     1044/1    0.5545263    1.9890162    0.5590016 +/- 0.00037    1.98075 +/- 0.00226    0.5603258    1.9931777    2.512E-02    9.636E-02    2.511E-02
     1045/1    0.5707418    1.9851324    0.5590130 +/- 0.00037    1.98076 +/- 0.00225    0.5603770    1.9861496    2.565E-02    1.377E-01    2.565E-02
     1046/1    0.5582938    1.9855254    0.5590123 +/- 0.00037    1.98076 +/- 0.00225    0.5600603    1.9903572    2.564E-02    1.146E-01    2.564E-02
     1047/1    0.5760154    1.9889574    0.5590287 +/- 0.00037    1.98077 +/- 0.00225    0.5604294    1.9920445    2.674E-02    1.049E-01    2.674E-02
     1048/1    0.5697124    1.9829202    0.5590390 +/- 0.00037    1.98077 +/- 0.00225    0.5606241    1.9885690    2.891E-02    1.259E-01    2.892E-02
     1049/1    0.5577210    1.9792031    0.5590377 +/- 0.00037    1.98077 +/- 0.00225    0.5605688    1.9882681    3.158E-02    1.281E-01    3.159E-02
     1050/1    0.5716752    1.9757965    0.5590499 +/- 0.00037    1.98077 +/- 0.00224    0.5606491    1.9878869    3.445E-02    1.313E-01    3.446E-02
     1051/1    0.5585977    1.9740774    0.5590494 +/- 0.00037    1.98076 +/- 0.00224    0.5606294    1.9866290    3.731E-02    1.376E-01    3.733E-02
     1052/1    0.5418198    1.9763808    0.5590329 +/- 0.00037    1.98075 +/- 0.00224    0.5600758    1.9871424    3.980E-02    1.357E-01    3.981E-02
     1053/1    0.5456701    1.9708931    0.5590201 +/- 0.00037    1.98075 +/- 0.00224    0.5601415    1.9880996    4.259E-02    1.302E-01    4.261E-02
     1054/1    0.5367018    1.9831992    0.5589987 +/- 0.00037    1.98075 +/- 0.00223    0.5600875    1.9889299    4.454E-02    1.260E-01    4.455E-02
     1055/1    0.5941492    1.9868942    0.5590323 +/- 0.00037    1.98075 +/- 0.00223    0.5601819    1.9898878    4.586E-02    1.208E-01    4.586E-02
     1056/1    0.5751456    1.9828520    0.5590477 +/- 0.00037    1.98076 +/- 0.00223    0.5602611    1.9882691    4.730E-02    1.303E-01    4.730E-02
     1057/1    0.5522118    1.9829139    0.5590412 +/- 0.00037    1.98076 +/- 0.00223    0.5602180    1.9880889    4.890E-02    1.314E-01    4.890E-02
     1058/1    0.5733180    1.9947111    0.5590548 +/- 0.00037    1.98077 +/- 0.00223    0.5599693    1.9969425    4.924E-02    6.583E-02    4.924E-02
     1059/1    0.5447358    1.9894683    0.5590412 +/- 0.00037    1.98078 +/- 0.00222    0.5599868    1.9955960    5.019E-02    7.877E-02    5.019E-02
     1060/1    0.5439139    1.9865045    0.5590268 +/- 0.00037    1.98078 +/- 0.00222    0.5600662    1.9930372    5.137E-02    9.848E-02    5.138E-02
     1061/1    0.5615966    1.9910160    0.5590292 +/- 0.00037    1.98079 +/- 0.00222    0.5602039    1.9946617    5.211E-02    8.611E-02    5.211E-02
     1062/1    0.5259755    1.9918334    0.5589978 +/- 0.00037    1.98080 +/- 0.00222    0.5600132    1.9954074    5.272E-02    7.983E-02    5.272E-02
     1063/1    0.5665892    1.9916117    0.5590050 +/- 0.00037    1.98081 +/- 0.00222    0.5600546    1.9962433    5.320E-02    7.186E-02    5.321E-02
     1064/1    0.5734078    1.9908210    0.5590187 +/- 0.00037    1.98082 +/- 0.00221    0.5600881    1.9963876    5.378E-02    7.042E-02    5.379E-02
     1065/1    0.5566043    1.9925117    0.5590164 +/- 0.00037    1.98084 +/- 0.00221    0.5598681    1.9971015    5.414E-02    6.363E-02    5.415E-02
     1066/1    0.5555623    1.9925665    0.5590131 +/- 0.00037    1.98085 +/- 0.00221    0.5600769    1.9969550    5.460E-02    6.504E-02    5.460E-02
     1067/1    0.5609589    1.9926851    0.5590150 +/- 0.00037    1.98086 +/- 0.00221    0.5597180    1.9969809    5.482E-02    6.521E-02    5.482E-02
     1068/1    0.5483667    1.9916581    0.5590049 +/- 0.00037    1.98087 +/- 0.00221    0.5597985    1.9978331    5.491E-02    5.487E-02    5.491E-02
     1069/1    0.5576277    1.9936080    0.5590036 +/- 0.00037    1.98088 +/- 0.00220    0.5597054    1.9978404    5.451E-02    5.495E-02    5.450E-02
     1070/1    0.5679920    1.9886336    0.5590121 +/- 0.00037    1.98089 +/- 0.00220    0.5597699    1.9968736    5.477E-02    6.616E-02    5.477E-02
     1071/1    0.5584857    1.9938193    0.5590116 +/- 0.00037    1.98090 +/- 0.00220    0.5596241    1.9974919    5.474E-02    5.932E-02    5.474E-02
     1072/1    0.5644438    1.9901887    0.5590167 +/- 0.00037    1.98091 +/- 0.00220    0.5597554    1.9973774    5.462E-02    6.038E-02    5.462E-02
     1073/1    0.5491894    1.9904854    0.5590074 +/- 0.00037    1.98092 +/- 0.00220    0.5598603    1.9965212    5.453E-02    6.971E-02    5.453E-02
     1074/1    0.5763228    1.9908291    0.5590237 +/- 0.00037    1.98093 +/- 0.00219    0.5597210    1.9960859    5.509E-02    7.415E-02    5.510E-02
     1075/1    0.5520846    1.9915876    0.5590172 +/- 0.00037    1.98094 +/- 0.00219    0.5598426    1.9953061    5.574E-02    8.145E-02    5.574E-02
     1076/1    0.5436653    1.9889508    0.5590028 +/- 0.00037    1.98094 +/- 0.00219    0.5599109    1.9923685    5.650E-02    1.047E-01    5.651E-02
     1077/1    0.5755501    1.9828427    0.5590183 +/- 0.00037    1.98095 +/- 0.00219    0.5596233    1.9905668    5.747E-02    1.167E-01    5.748E-02
     1078/1    0.5569091    1.9817627    0.5590163 +/- 0.00037    1.98095 +/- 0.00219    0.5594407    1.9910989    5.866E-02    1.130E-01    5.867E-02
     1079/1    0.5586021    1.9857622    0.5590159 +/- 0.00036    1.98095 +/- 0.00218    0.5593208    1.9910722    5.959E-02    1.133E-01    5.960E-02
     1080/1    0.5774994    1.9908261    0.5590332 +/- 0.00037    1.98096 +/- 0.00218    0.5593744    1.9924446    6.012E-02    1.039E-01    6.012E-02
     1081/1    0.5743031    1.9881006    0.5590475 +/- 0.00036    1.98097 +/- 0.00218    0.5593999    1.9908743    6.072E-02    1.146E-01    6.073E-02
     1082/1    0.5952531    1.9847281    0.5590813 +/- 0.00037    1.98097 +/- 0.00218    0.5594198    1.9885473    6.099E-02    1.285E-01    6.099E-02
     1083/1    0.5629732    1.9804352    0.5590849 +/- 0.00037    1.98097 +/- 0.00217    0.5594542    1.9868800    6.123E-02    1.375E-01    6.123E-02
     1084/1    0.5538042    1.9841596    0.5590800 +/- 0.00037    1.98097 +/- 0.00217    0.5595491    1.9884847    6.131E-02    1.288E-01    6.131E-02
     1085/1    0.5594758    1.9864668    0.5590803 +/- 0.00037    1.98098 +/- 0.00217    0.5594256    1.9899984    6.142E-02    1.197E-01    6.142E-02
     1086/1    0.5616795    1.9885203    0.5590827 +/- 0.00036    1.98099 +/- 0.00217    0.5597427    1.9909942    6.152E-02    1.134E-01    6.152E-02
     1087/1    0.5559945    1.9837050    0.5590799 +/- 0.00036    1.98099 +/- 0.00217    0.5598730    1.9890435    6.194E-02    1.252E-01    6.194E-02
     1088/1    0.5532347    1.9906891    0.5590745 +/- 0.00036    1.98100 +/- 0.00216    0.5597385    1.9916478    6.181E-02    1.094E-01    6.181E-02
     1089/1    0.5596328    1.9935948    0.5590750 +/- 0.00036    1.98101 +/- 0.00216    0.5596777    1.9938939    6.133E-02    9.324E-02    6.133E-02
     1090/1    0.5511922    1.9863781    0.5590677 +/- 0.00036    1.98101 +/- 0.00216    0.5596573    1.9909515    6.114E-02    1.136E-01    6.114E-02
     1091/1    0.5553448    1.9910554    0.5590642 +/- 0.00036    1.98102 +/- 0.00216    0.5595191    1.9931333    6.079E-02    9.884E-02    6.079E-02
