      927/1    0.56956    1.95504    0.55900 +/- 0.00040    1.97918 +/- 0.00254    0.55880    1.99938    1.554E-02    2.932E-02    4.371E-02
      928/1    0.55558    1.95022    0.55900 +/- 0.00039    1.97915 +/- 0.00254    0.55882    1.99935    1.574E-02    3.006E-02    4.318E-02
      929/1    0.58507    1.96125    0.55903 +/- 0.00040    1.97913 +/- 0.00253    0.55884    1.99943    1.589E-02    2.808E-02    4.417E-02
      930/1    0.54691    1.97196    0.55902 +/- 0.00040    1.97912 +/- 0.00253    0.55885    1.99949    1.599E-02    2.656E-02    3.749E-02
      931/1    0.54432    1.97949    0.55900 +/- 0.00040    1.97912 +/- 0.00253    0.55885    1.99953    1.608E-02    2.552E-02    3.352E-02
      932/1    0.54338    1.98405    0.55898 +/- 0.00039    1.97913 +/- 0.00252    0.55884    1.99953    1.616E-02    2.535E-02    3.215E-02
      933/1    0.56354    1.98115    0.55899 +/- 0.00039    1.97913 +/- 0.00252    0.55885    1.99954    1.621E-02    2.514E-02    3.003E-02
      934/1    0.57617    1.97787    0.55901 +/- 0.00039    1.97913 +/- 0.00252    0.55883    1.99950    1.632E-02    2.638E-02    3.227E-02
      935/1    0.55801    1.97850    0.55901 +/- 0.00039    1.97913 +/- 0.00252    0.55882    1.99951    1.641E-02    2.606E-02    3.203E-02
      936/1    0.57342    1.97283    0.55902 +/- 0.00039    1.97912 +/- 0.00251    0.55879    1.99948    1.651E-02    2.681E-02    3.267E-02
      937/1    0.56433    1.98005    0.55903 +/- 0.00039    1.97912 +/- 0.00251    0.55879    1.99952    1.658E-02    2.571E-02    3.717E-02
      938/1    0.56080    1.97950    0.55903 +/- 0.00039    1.97912 +/- 0.00251    0.55879    1.99953    1.663E-02    2.537E-02    3.049E-02
      939/1    0.55665    1.98522    0.55903 +/- 0.00039    1.97913 +/- 0.00251    0.55879    1.99957    1.666E-02    2.442E-02    2.922E-02
      940/1    0.55998    1.98859    0.55903 +/- 0.00039    1.97914 +/- 0.00250    0.55880    1.99963    1.665E-02    2.271E-02    2.972E-02
      941/1    0.55432    1.99038    0.55902 +/- 0.00039    1.97915 +/- 0.00250    0.55881    1.99966    1.662E-02    2.181E-02    2.220E-02
      942/1    0.57397    1.98552    0.55904 +/- 0.00039    1.97916 +/- 0.00250    0.55881    1.99961    1.662E-02    2.328E-02    2.233E-02
      943/1    0.55123    1.99169    0.55903 +/- 0.00039    1.97917 +/- 0.00249    0.55880    1.99966    1.660E-02    2.165E-02    2.434E-02
      944/1    0.54632    1.99599    0.55902 +/- 0.00039    1.97919 +/- 0.00249    0.55880    1.99966    1.658E-02    2.153E-02    1.937E-02
      945/1    0.54841    1.99261    0.55900 +/- 0.00039    1.97920 +/- 0.00249    0.55882    1.99962    1.662E-02    2.287E-02    1.823E-02
      946/1    0.55392    1.99328    0.55900 +/- 0.00039    1.97922 +/- 0.00249    0.55880    1.99967    1.661E-02    2.146E-02    2.227E-02
      947/1    0.56370    1.98922    0.55900 +/- 0.00039    1.97923 +/- 0.00248    0.55882    1.99967    1.661E-02    2.123E-02    2.144E-02
      948/1    0.54936    1.98945    0.55899 +/- 0.00039    1.97924 +/- 0.00248    0.55880    1.99960    1.666E-02    2.336E-02    1.962E-02
      949/1    0.56252    1.99400    0.55900 +/- 0.00039    1.97926 +/- 0.00248    0.55880    1.99961    1.670E-02    2.323E-02    2.298E-02
      950/1    0.54003    1.99220    0.55898 +/- 0.00039    1.97927 +/- 0.00248    0.55879    1.99959    1.677E-02    2.372E-02    2.324E-02
      951/1    0.56359    1.99167    0.55898 +/- 0.00039    1.97928 +/- 0.00247    0.55879    1.99963    1.679E-02    2.265E-02    2.254E-02
      952/1    0.53623    1.99343    0.55896 +/- 0.00039    1.97930 +/- 0.00247    0.55881    1.99963    1.682E-02    2.263E-02    2.208E-02
      953/1    0.56231    1.99243    0.55896 +/- 0.00039    1.97931 +/- 0.00247    0.55881    1.99966    1.682E-02    2.174E-02    1.836E-02
      954/1    0.58324    1.99535    0.55899 +/- 0.00039    1.97933 +/- 0.00247    0.55881    1.99972    1.675E-02    1.970E-02    1.912E-02
      955/1    0.55813    1.99669    0.55899 +/- 0.00039    1.97935 +/- 0.00246    0.55886    1.99972    1.666E-02    1.969E-02    1.186E-02
      956/1    0.54740    1.99832    0.55897 +/- 0.00039    1.97937 +/- 0.00246    0.55883    1.99969    1.661E-02    2.085E-02    1.024E-02
      957/1    0.55288    1.99612    0.55897 +/- 0.00039    1.97939 +/- 0.00246    0.55886    1.99971    1.653E-02    2.010E-02    1.282E-02
      958/1    0.55300    1.99777    0.55896 +/- 0.00039    1.97941 +/- 0.00246    0.55886    1.99969    1.648E-02    2.073E-02    1.215E-02
      959/1    0.56662    1.99243    0.55897 +/- 0.00039    1.97942 +/- 0.00245    0.55887    1.99969    1.641E-02    2.056E-02    1.379E-02
      960/1    0.56517    1.99517    0.55898 +/- 0.00039    1.97944 +/- 0.00245    0.55889    1.99974    1.631E-02    1.912E-02    1.433E-02
      961/1    0.54748    1.99675    0.55896 +/- 0.00039    1.97945 +/- 0.00245    0.55890    1.99973    1.624E-02    1.934E-02    9.555E-03
      962/1    0.56877    1.99914    0.55897 +/- 0.00039    1.97947 +/- 0.00245    0.55892    1.99973    1.619E-02    1.947E-02    8.191E-03
      963/1    0.58769    1.99960    0.55900 +/- 0.00039    1.97950 +/- 0.00244    0.55893    1.99973    1.614E-02    1.944E-02    1.274E-02
      964/1    0.56598    1.99443    0.55901 +/- 0.00039    1.97951 +/- 0.00244    0.55894    1.99972    1.613E-02    1.977E-02    1.527E-02
      965/1    0.55788    1.99785    0.55901 +/- 0.00039    1.97953 +/- 0.00244    0.55895    1.99975    1.609E-02    1.873E-02    1.438E-02
      966/1    0.54665    1.99756    0.55900 +/- 0.00039    1.97955 +/- 0.00244    0.55896    1.99976    1.603E-02    1.837E-02    1.328E-02
      967/1    0.57625    1.99976    0.55902 +/- 0.00039    1.97957 +/- 0.00243    0.55896    1.99970    1.602E-02    2.027E-02    1.117E-02
      968/1    0.55258    1.99883    0.55901 +/- 0.00039    1.97959 +/- 0.00243    0.55898    1.99968    1.602E-02    2.106E-02    1.302E-02
      969/1    0.56619    1.99806    0.55902 +/- 0.00039    1.97961 +/- 0.00243    0.55897    1.99968    1.603E-02    2.103E-02    1.546E-02
      970/1    0.53727    1.98532    0.55899 +/- 0.00039    1.97962 +/- 0.00243    0.55895    1.99958    1.611E-02    2.403E-02    2.146E-02
      971/1    0.56575    1.98940    0.55900 +/- 0.00039    1.97963 +/- 0.00242    0.55897    1.99960    1.618E-02    2.350E-02    2.785E-02
      972/1    0.56389    1.99667    0.55901 +/- 0.00039    1.97964 +/- 0.00242    0.55896    1.99970    1.617E-02    2.035E-02    2.347E-02
      973/1    0.54543    1.99634    0.55899 +/- 0.00039    1.97966 +/- 0.00242    0.55897    1.99966    1.620E-02    2.175E-02    2.007E-02
      974/1    0.55798    1.99272    0.55899 +/- 0.00039    1.97967 +/- 0.00242    0.55897    1.99963    1.628E-02    2.274E-02    2.195E-02
      975/1    0.54558    1.99680    0.55898 +/- 0.00039    1.97969 +/- 0.00241    0.55897    1.99965    1.632E-02    2.196E-02    2.479E-02
      976/1    0.55459    1.99516    0.55897 +/- 0.00038    1.97971 +/- 0.00241    0.55898    1.99966    1.637E-02    2.170E-02    1.803E-02
      977/1    0.57342    1.99789    0.55899 +/- 0.00038    1.97973 +/- 0.00241    0.55904    1.99969    1.639E-02    2.087E-02    2.133E-02
      978/1    0.56691    1.99083    0.55900 +/- 0.00038    1.97974 +/- 0.00241    0.55905    1.99965    1.644E-02    2.204E-02    1.954E-02
      979/1    0.54437    1.98484    0.55898 +/- 0.00038    1.97974 +/- 0.00240    0.55904    1.99959    1.654E-02    2.381E-02    2.226E-02
      980/1    0.56693    1.98862    0.55899 +/- 0.00038    1.97975 +/- 0.00240    0.55903    1.99960    1.663E-02    2.348E-02    2.336E-02
      981/1    0.56956    1.99530    0.55900 +/- 0.00038    1.97977 +/- 0.00240    0.55902    1.99966    1.665E-02    2.155E-02    2.399E-02
      982/1    0.55106    1.99566    0.55899 +/- 0.00038    1.97979 +/- 0.00240    0.55902    1.99968    1.668E-02    2.105E-02    2.199E-02
      983/1    0.56105    1.99440    0.55899 +/- 0.00038    1.97980 +/- 0.00239    0.55899    1.99966    1.671E-02    2.155E-02    1.952E-02
      984/1    0.56601    1.99234    0.55900 +/- 0.00038    1.97981 +/- 0.00239    0.55900    1.99964    1.677E-02    2.216E-02    2.053E-02
      985/1    0.56642    1.99532    0.55901 +/- 0.00038    1.97983 +/- 0.00239    0.55901    1.99968    1.679E-02    2.107E-02    2.113E-02
      986/1    0.54796    1.99570    0.55900 +/- 0.00038    1.97985 +/- 0.00239    0.55900    1.99965    1.684E-02    2.204E-02    1.885E-02
      987/1    0.55531    1.99316    0.55899 +/- 0.00038    1.97986 +/- 0.00238    0.55902    1.99961    1.691E-02    2.316E-02    2.015E-02
      988/1    0.57634    1.99446    0.55901 +/- 0.00038    1.97987 +/- 0.00238    0.55902    1.99961    1.698E-02    2.327E-02    2.374E-02
      989/1    0.55884    1.99331    0.55901 +/- 0.00038    1.97989 +/- 0.00238    0.55902    1.99963    1.701E-02    2.269E-02    2.260E-02
      990/1    0.55774    1.99530    0.55901 +/- 0.00038    1.97990 +/- 0.00238    0.55901    1.99966    1.701E-02    2.184E-02    2.401E-02
      991/1    0.55598    1.99863    0.55901 +/- 0.00038    1.97992 +/- 0.00238    0.55902    1.99966    1.701E-02    2.159E-02    1.606E-02
      992/1    0.55220    1.99977    0.55900 +/- 0.00038    1.97994 +/- 0.00237    0.55903    1.99972    1.697E-02    1.978E-02    1.828E-02
      993/1    0.55733    1.99838    0.55900 +/- 0.00038    1.97996 +/- 0.00237    0.55903    1.99968    1.699E-02    2.117E-02    1.396E-02
      994/1    0.57188    1.99890    0.55901 +/- 0.00038    1.97998 +/- 0.00237    0.55904    1.99965    1.701E-02    2.191E-02    1.809E-02
      995/1    0.55503    1.99467    0.55901 +/- 0.00038    1.98000 +/- 0.00237    0.55904    1.99960    1.709E-02    2.352E-02    1.875E-02
      996/1    0.56426    1.99500    0.55901 +/- 0.00038    1.98001 +/- 0.00236    0.55900    1.99962    1.715E-02    2.286E-02    2.404E-02
      997/1    0.56013    1.99875    0.55901 +/- 0.00038    1.98003 +/- 0.00236    0.55898    1.99966    1.717E-02    2.163E-02    2.450E-02
      998/1    0.57632    1.99776    0.55903 +/- 0.00038    1.98005 +/- 0.00236    0.55898    1.99964    1.720E-02    2.239E-02    1.776E-02
      999/1    0.57469    1.99716    0.55905 +/- 0.00038    1.98007 +/- 0.00236    0.55899    1.99965    1.721E-02    2.214E-02    1.985E-02
     1000/1    0.56433    1.99914    0.55905 +/- 0.00038    1.98008 +/- 0.00235    0.55897    1.99968    1.720E-02    2.093E-02    1.933E-02
 Creating state point statepoint.1000.binary...
     1001/1    0.57042    1.99830    0.55906 +/- 0.00038    1.98010 +/- 0.00235    0.55899    1.99970    1.718E-02    2.036E-02    2.016E-02
     1002/1    0.55256    1.99850    0.55906 +/- 0.00038    1.98012 +/- 0.00235    0.55898    1.99971    1.715E-02    1.998E-02    1.573E-02
     1003/1    0.54741    1.99961    0.55905 +/- 0.00038    1.98014 +/- 0.00235    0.55896    1.99971    1.713E-02    1.989E-02    1.653E-02
     1004/1    0.57715    1.99984    0.55906 +/- 0.00038    1.98016 +/- 0.00235    0.55899    1.99970    1.712E-02    2.050E-02    1.590E-02
     1005/1    0.55515    1.99858    0.55906 +/- 0.00038    1.98018 +/- 0.00234    0.55900    1.99967    1.712E-02    2.123E-02    1.748E-02
     1006/1    0.55997    1.99869    0.55906 +/- 0.00038    1.98020 +/- 0.00234    0.55898    1.99969    1.711E-02    2.079E-02    1.646E-02
     1007/1    0.56517    1.99862    0.55907 +/- 0.00038    1.98022 +/- 0.00234    0.55898    1.99969    1.710E-02    2.055E-02    1.696E-02
     1008/1    0.55525    1.99885    0.55906 +/- 0.00038    1.98024 +/- 0.00234    0.55900    1.99971    1.707E-02    2.019E-02    1.796E-02
     1009/1    0.54482    1.99850    0.55905 +/- 0.00038    1.98025 +/- 0.00233    0.55902    1.99969    1.707E-02    2.084E-02    1.564E-02
     1010/1    0.56088    1.99745    0.55905 +/- 0.00038    1.98027 +/- 0.00233    0.55902    1.99966    1.709E-02    2.177E-02    1.580E-02
     1011/1    0.57177    1.99347    0.55906 +/- 0.00038    1.98028 +/- 0.00233    0.55903    1.99960    1.714E-02    2.341E-02    2.041E-02
     1012/1    0.53606    1.99516    0.55904 +/- 0.00038    1.98030 +/- 0.00233    0.55903    1.99962    1.716E-02    2.279E-02    2.285E-02
     1013/1    0.54783    1.98724    0.55903 +/- 0.00038    1.98031 +/- 0.00232    0.55902    1.99961    1.717E-02    2.322E-02    2.038E-02
     1014/1    0.54449    1.98864    0.55901 +/- 0.00038    1.98031 +/- 0.00232    0.55900    1.99962    1.719E-02    2.306E-02    2.060E-02
     1015/1    0.55762    1.99141    0.55901 +/- 0.00038    1.98032 +/- 0.00232    0.55901    1.99963    1.720E-02    2.265E-02    2.394E-02
     1016/1    0.55370    1.99325    0.55901 +/- 0.00038    1.98034 +/- 0.00232    0.55898    1.99969    1.716E-02    2.063E-02    2.434E-02
     1017/1    0.54290    1.99466    0.55899 +/- 0.00038    1.98035 +/- 0.00232    0.55899    1.99970    1.712E-02    2.049E-02    1.719E-02
     1018/1    0.55589    1.99624    0.55899 +/- 0.00037    1.98037 +/- 0.00231    0.55900    1.99976    1.705E-02    1.832E-02    1.473E-02
     1019/1    0.56453    1.99533    0.55899 +/- 0.00037    1.98038 +/- 0.00231    0.55901    1.99979    1.695E-02    1.723E-02    9.784E-03
     1020/1    0.54721    1.99147    0.55898 +/- 0.00037    1.98039 +/- 0.00231    0.55898    1.99980    1.683E-02    1.648E-02    1.260E-02
     1021/1    0.57498    1.99441    0.55900 +/- 0.00037    1.98041 +/- 0.00231    0.55899    1.99979    1.674E-02    1.714E-02    1.028E-02
     1022/1    0.54602    1.99743    0.55899 +/- 0.00037    1.98042 +/- 0.00230    0.55898    1.99976    1.668E-02    1.827E-02    1.237E-02
     1023/1    0.56734    1.99196    0.55899 +/- 0.00037    1.98044 +/- 0.00230    0.55899    1.99975    1.662E-02    1.855E-02    1.304E-02
     1024/1    0.55872    1.99637    0.55899 +/- 0.00037    1.98045 +/- 0.00230    0.55900    1.99975    1.657E-02    1.877E-02    1.374E-02
     1025/1    0.57103    1.99689    0.55901 +/- 0.00037    1.98047 +/- 0.00230    0.55900    1.99977    1.650E-02    1.797E-02    1.552E-02
     1026/1    0.56486    1.99762    0.55901 +/- 0.00037    1.98048 +/- 0.00230    0.55900    1.99977    1.643E-02    1.781E-02    1.103E-02
     1027/1    0.54992    1.99938    0.55900 +/- 0.00037    1.98050 +/- 0.00229    0.55902    1.99976    1.638E-02    1.804E-02    1.296E-02
     1028/1    0.56807    1.99937    0.55901 +/- 0.00037    1.98052 +/- 0.00229    0.55902    1.99977    1.634E-02    1.798E-02    1.399E-02
     1029/1    0.55889    1.99976    0.55901 +/- 0.00037    1.98054 +/- 0.00229    0.55901    1.99973    1.632E-02    1.926E-02    1.372E-02
     1030/1    0.59333    1.99817    0.55904 +/- 0.00037    1.98056 +/- 0.00229    0.55902    1.99976    1.627E-02    1.815E-02    1.255E-02
     1031/1    0.55878    1.99707    0.55904 +/- 0.00037    1.98057 +/- 0.00228    0.55902    1.99978    1.621E-02    1.748E-02    1.345E-02
     1032/1    0.55535    1.99929    0.55904 +/- 0.00037    1.98059 +/- 0.00228    0.55902    1.99976    1.618E-02    1.824E-02    1.285E-02
     1033/1    0.55084    1.99892    0.55903 +/- 0.00037    1.98061 +/- 0.00228    0.55902    1.99975    1.615E-02    1.843E-02    1.162E-02
     1034/1    0.55147    1.99678    0.55903 +/- 0.00037    1.98063 +/- 0.00228    0.55900    1.99976    1.613E-02    1.812E-02    1.412E-02
     1035/1    0.54360    1.99765    0.55901 +/- 0.00037    1.98064 +/- 0.00228    0.55900    1.99978    1.609E-02    1.733E-02    1.389E-02
     1036/1    0.54739    1.99645    0.55900 +/- 0.00037    1.98066 +/- 0.00227    0.55901    1.99979    1.605E-02    1.695E-02    1.200E-02
     1037/1    0.56320    1.99654    0.55900 +/- 0.00037    1.98067 +/- 0.00227    0.55901    1.99977    1.602E-02    1.787E-02    1.086E-02
     1038/1    0.55098    1.99807    0.55900 +/- 0.00037    1.98069 +/- 0.00227    0.55900    1.99976    1.600E-02    1.808E-02    1.021E-02
     1039/1    0.54870    1.99606    0.55899 +/- 0.00037    1.98071 +/- 0.00227    0.55899    1.99978    1.597E-02    1.757E-02    1.513E-02
     1040/1    0.55534    1.99338    0.55898 +/- 0.00037    1.98072 +/- 0.00227    0.55899    1.99980    1.590E-02    1.655E-02    1.422E-02
     1041/1    0.57114    1.99167    0.55899 +/- 0.00037    1.98073 +/- 0.00226    0.55902    1.99982    1.580E-02    1.597E-02    1.098E-02
     1042/1    0.56328    1.98951    0.55900 +/- 0.00037    1.98074 +/- 0.00226    0.55901    1.99980    1.573E-02    1.682E-02    1.293E-02
     1043/1    0.56744    1.98896    0.55901 +/- 0.00037    1.98074 +/- 0.00226    0.55903    1.99975    1.572E-02    1.862E-02    1.540E-02
     1044/1    0.55453    1.98902    0.55900 +/- 0.00037    1.98075 +/- 0.00226    0.55905    1.99974    1.572E-02    1.914E-02    1.760E-02
     1045/1    0.57074    1.98513    0.55901 +/- 0.00037    1.98076 +/- 0.00225    0.55905    1.99977    1.567E-02    1.773E-02    1.764E-02
     1046/1    0.55829    1.98553    0.55901 +/- 0.00037    1.98076 +/- 0.00225    0.55904    1.99973    1.567E-02    1.924E-02    1.805E-02
     1047/1    0.57602    1.98896    0.55903 +/- 0.00037    1.98077 +/- 0.00225    0.55906    1.99972    1.566E-02    1.981E-02    2.073E-02
     1048/1    0.56971    1.98292    0.55904 +/- 0.00037    1.98077 +/- 0.00225    0.55907    1.99973    1.563E-02    1.929E-02    2.058E-02
     1049/1    0.55772    1.97920    0.55904 +/- 0.00037    1.98077 +/- 0.00225    0.55906    1.99974    1.558E-02    1.882E-02    2.022E-02
     1050/1    0.57168    1.97580    0.55905 +/- 0.00037    1.98077 +/- 0.00224    0.55907    1.99977    1.549E-02    1.786E-02    1.949E-02
     1051/1    0.55860    1.97408    0.55905 +/- 0.00037    1.98076 +/- 0.00224    0.55907    1.99976    1.541E-02    1.818E-02    1.648E-02
     1052/1    0.54182    1.97638    0.55903 +/- 0.00037    1.98075 +/- 0.00224    0.55904    1.99979    1.532E-02    1.721E-02    1.644E-02
     1053/1    0.54567    1.97089    0.55902 +/- 0.00037    1.98075 +/- 0.00224    0.55904    1.99977    1.524E-02    1.785E-02    1.707E-02
     1054/1    0.53670    1.98320    0.55900 +/- 0.00037    1.98075 +/- 0.00223    0.55905    1.99980    1.515E-02    1.671E-02    1.901E-02
     1055/1    0.59415    1.98689    0.55903 +/- 0.00037    1.98075 +/- 0.00223    0.55905    1.99983    1.504E-02    1.529E-02    1.173E-02
     1056/1    0.57515    1.98285    0.55905 +/- 0.00037    1.98076 +/- 0.00223    0.55906    1.99985    1.491E-02    1.462E-02    1.342E-02
     1057/1    0.55221    1.98291    0.55904 +/- 0.00037    1.98076 +/- 0.00223    0.55905    1.99984    1.479E-02    1.505E-02    8.254E-03
     1058/1    0.57332    1.99471    0.55905 +/- 0.00037    1.98077 +/- 0.00223    0.55905    1.99977    1.477E-02    1.790E-02    8.515E-03
     1059/1    0.54474    1.98947    0.55904 +/- 0.00037    1.98078 +/- 0.00222    0.55905    1.99976    1.474E-02    1.840E-02    1.249E-02
     1060/1    0.54391    1.98650    0.55903 +/- 0.00037    1.98078 +/- 0.00222    0.55905    1.99973    1.473E-02    1.919E-02    1.344E-02
     1061/1    0.56160    1.99102    0.55903 +/- 0.00037    1.98079 +/- 0.00222    0.55907    1.99973    1.474E-02    1.934E-02    2.074E-02
     1062/1    0.52598    1.99183    0.55900 +/- 0.00037    1.98080 +/- 0.00222    0.55905    1.99973    1.474E-02    1.941E-02    2.015E-02
     1063/1    0.56659    1.99161    0.55901 +/- 0.00037    1.98081 +/- 0.00222    0.55906    1.99971    1.476E-02    2.007E-02    1.778E-02
     1064/1    0.57341    1.99082    0.55902 +/- 0.00037    1.98082 +/- 0.00221    0.55906    1.99971    1.478E-02    2.003E-02    1.898E-02
     1065/1    0.55660    1.99251    0.55902 +/- 0.00037    1.98084 +/- 0.00221    0.55905    1.99975    1.477E-02    1.874E-02    1.779E-02
     1066/1    0.55556    1.99257    0.55901 +/- 0.00037    1.98085 +/- 0.00221    0.55906    1.99974    1.477E-02    1.911E-02    1.660E-02
     1067/1    0.56096    1.99269    0.55901 +/- 0.00037    1.98086 +/- 0.00221    0.55904    1.99977    1.474E-02    1.789E-02    1.541E-02
     1068/1    0.54837    1.99166    0.55900 +/- 0.00037    1.98087 +/- 0.00221    0.55905    1.99974    1.474E-02    1.896E-02    1.815E-02
     1069/1    0.55763    1.99361    0.55900 +/- 0.00037    1.98088 +/- 0.00220    0.55904    1.99978    1.471E-02    1.756E-02    2.004E-02
     1070/1    0.56799    1.98863    0.55901 +/- 0.00037    1.98089 +/- 0.00220    0.55905    1.99977    1.468E-02    1.767E-02    1.600E-02
     1071/1    0.55849    1.99382    0.55901 +/- 0.00037    1.98090 +/- 0.00220    0.55904    1.99977    1.465E-02    1.779E-02    1.647E-02
     1072/1    0.56444    1.99019    0.55902 +/- 0.00037    1.98091 +/- 0.00220    0.55905    1.99978    1.462E-02    1.763E-02    1.557E-02
     1073/1    0.54919    1.99049    0.55901 +/- 0.00037    1.98092 +/- 0.00220    0.55905    1.99981    1.457E-02    1.638E-02    1.835E-02
     1074/1    0.57632    1.99083    0.55902 +/- 0.00037    1.98093 +/- 0.00219    0.55904    1.99977    1.455E-02    1.769E-02    1.325E-02
     1075/1    0.55208    1.99159    0.55902 +/- 0.00037    1.98094 +/- 0.00219    0.55905    1.99979    1.451E-02    1.721E-02    1.480E-02
     1076/1    0.54367    1.98895    0.55900 +/- 0.00037    1.98094 +/- 0.00219    0.55905    1.99983    1.443E-02    1.513E-02    1.391E-02
     1077/1    0.57555    1.98284    0.55902 +/- 0.00037    1.98095 +/- 0.00219    0.55903    1.99985    1.432E-02    1.425E-02    1.074E-02
     1078/1    0.55691    1.98176    0.55902 +/- 0.00037    1.98095 +/- 0.00219    0.55902    1.99983    1.424E-02    1.554E-02    9.004E-03
     1079/1    0.55860    1.98576    0.55902 +/- 0.00036    1.98095 +/- 0.00218    0.55901    1.99983    1.415E-02    1.535E-02    1.353E-02
     1080/1    0.57750    1.99083    0.55903 +/- 0.00037    1.98096 +/- 0.00218    0.55902    1.99982    1.409E-02    1.582E-02    1.360E-02
     1081/1    0.57430    1.98810    0.55905 +/- 0.00036    1.98097 +/- 0.00218    0.55902    1.99985    1.399E-02    1.452E-02    1.232E-02
     1082/1    0.59525    1.98473    0.55908 +/- 0.00037    1.98097 +/- 0.00218    0.55902    1.99989    1.385E-02    1.260E-02    9.930E-03
     1083/1    0.56297    1.98044    0.55908 +/- 0.00037    1.98097 +/- 0.00217    0.55902    1.99990    1.370E-02    1.198E-02    9.383E-03
     1084/1    0.55380    1.98416    0.55908 +/- 0.00037    1.98097 +/- 0.00217    0.55903    1.99991    1.354E-02    1.147E-02    9.669E-03
     1085/1    0.55948    1.98647    0.55908 +/- 0.00037    1.98098 +/- 0.00217    0.55902    1.99987    1.343E-02    1.339E-02    7.552E-03
     1086/1    0.56168    1.98852    0.55908 +/- 0.00036    1.98099 +/- 0.00217    0.55905    1.99986    1.334E-02    1.411E-02    1.081E-02
     1087/1    0.55599    1.98370    0.55908 +/- 0.00036    1.98099 +/- 0.00217    0.55906    1.99986    1.324E-02    1.408E-02    1.230E-02
     1088/1    0.55323    1.99069    0.55907 +/- 0.00036    1.98100 +/- 0.00216    0.55905    1.99990    1.312E-02    1.201E-02    1.218E-02
     1089/1    0.55963    1.99359    0.55907 +/- 0.00036    1.98101 +/- 0.00216    0.55905    1.99987    1.304E-02    1.322E-02    8.187E-03
     1090/1    0.55119    1.98638    0.55907 +/- 0.00036    1.98101 +/- 0.00216    0.55904    1.99991    1.291E-02    1.140E-02    8.094E-03
     1091/1    0.55534    1.99106    0.55906 +/- 0.00036    1.98102 +/- 0.00216    0.55903    1.99988    1.282E-02    1.272E-02    7.186E-03
     1092/1    0.54272    1.98838    0.55905 +/- 0.00036    1.98103 +/- 0.00216    0.55903    1.99988    1.272E-02    1.282E-02    7.406E-03
     1093/1    0.58197    1.98969    0.55907 +/- 0.00036    1.98104 +/- 0.00215    0.55903    1.99986    1.265E-02    1.391E-02    1.007E-02
     1094/1    0.55957    1.98409    0.55907 +/- 0.00036    1.98104 +/- 0.00215    0.55903    1.99985    1.259E-02    1.460E-02    1.110E-02
     1095/1    0.56502    1.98645    0.55908 +/- 0.00036    1.98105 +/- 0.00215    0.55902    1.99986    1.253E-02    1.410E-02    1.500E-02
     1096/1    0.57011    1.98263    0.55909 +/- 0.00036    1.98105 +/- 0.00215    0.55902    1.99982    1.251E-02    1.568E-02    1.318E-02
     1097/1    0.56282    1.97326    0.55909 +/- 0.00036    1.98104 +/- 0.00215    0.55902    1.99984    1.244E-02    1.495E-02    1.825E-02
     1098/1    0.56784    1.96887    0.55910 +/- 0.00036    1.98103 +/- 0.00215    0.55904    1.99984    1.236E-02    1.489E-02    1.715E-02
     1099/1    0.55624    1.97290    0.55910 +/- 0.00036    1.98102 +/- 0.00214    0.55903    1.99985    1.228E-02    1.443E-02    2.197E-02
     1100/1    0.55143    1.98084    0.55909 +/- 0.00036    1.98102 +/- 0.00214    0.55900    1.99987    1.219E-02    1.344E-02    1.568E-02
     1101/1    0.56139    1.97900    0.55909 +/- 0.00036    1.98102 +/- 0.00214    0.55902    1.99988    1.208E-02    1.290E-02    1.597E-02
     1102/1    0.52632    1.97677    0.55906 +/- 0.00036    1.98102 +/- 0.00214    0.55901    1.99988    1.196E-02    1.270E-02    1.536E-02
     1103/1    0.55982    1.98606    0.55906 +/- 0.00036    1.98102 +/- 0.00214    0.55899    1.99987    1.189E-02    1.327E-02    1.367E-02
     1104/1    0.57054    1.98137    0.55907 +/- 0.00036    1.98102 +/- 0.00213    0.55899    1.99989    1.179E-02    1.251E-02    1.410E-02
     1105/1    0.54071    1.98227    0.55905 +/- 0.00036    1.98102 +/- 0.00213    0.55898    1.99989    1.169E-02    1.243E-02    1.124E-02
     1106/1    0.57701    1.98010    0.55907 +/- 0.00036    1.98102 +/- 0.00213    0.55901    1.99992    1.154E-02    1.068E-02    1.430E-02
     1107/1    0.57059    1.98177    0.55908 +/- 0.00036    1.98102 +/- 0.00213    0.55901    1.99991    1.141E-02    1.109E-02    1.467E-02
     1108/1    0.57665    1.98235    0.55910 +/- 0.00036    1.98102 +/- 0.00213    0.55901    1.99990    1.130E-02    1.157E-02    1.465E-02
     1109/1    0.55124    1.98386    0.55909 +/- 0.00036    1.98102 +/- 0.00212    0.55900    1.99991    1.119E-02    1.120E-02    1.038E-02
     1110/1    0.56546    1.97686    0.55910 +/- 0.00036    1.98102 +/- 0.00212    0.55902    1.99992    1.106E-02    1.041E-02    1.193E-02
     1111/1    0.53657    1.98166    0.55908 +/- 0.00036    1.98102 +/- 0.00212    0.55900    1.99991    1.096E-02    1.107E-02    1.093E-02
     1112/1    0.55173    1.97582    0.55907 +/- 0.00036    1.98102 +/- 0.00212    0.55900    1.99993    1.083E-02    1.015E-02    1.018E-02
     1113/1    0.55246    1.96152    0.55906 +/- 0.00036    1.98100 +/- 0.00212    0.55901    1.99993    1.068E-02    9.729E-03    1.418E-02
